file_name,output_path,status,error,relative_path,source_dir
BTJ01230901522-00汽水分离器v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01230901522-00汽水分离器v1.dxf,ok,,BTJ01230901522-00汽水分离器v1.dwg,训练图纸
BTJ01230901522-00汽水分离器v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01230901522-00汽水分离器v2.dxf,ok,,BTJ01230901522-00汽水分离器v2.dwg,训练图纸
BTJ01231101522-00自动进料装置v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231101522-00自动进料装置v1.dxf,ok,,BTJ01231101522-00自动进料装置v1.dwg,训练图纸
BTJ01231101522-00自动进料装置v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231101522-00自动进料装置v2.dxf,ok,,BTJ01231101522-00自动进料装置v2.dwg,训练图纸
BTJ01231201522-00拖车DN1500v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231201522-00拖车DN1500v1.dxf,ok,,BTJ01231201522-00拖车DN1500v1.dwg,训练图纸
BTJ01231201522-00拖车DN1500v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231201522-00拖车DN1500v2.dxf,ok,,BTJ01231201522-00拖车DN1500v2.dwg,训练图纸
BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dxf,ok,,BTJ01231301522-00蜗轮蜗杆传动出料机构v1.dwg,训练图纸
BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dxf,ok,,BTJ01231301522-00蜗轮蜗杆传动出料机构v2.dwg,训练图纸
BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,ok,,BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dwg,训练图纸
BTJ01231301522-01轴向定位轴承v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231301522-01轴向定位轴承v1.dxf,ok,,BTJ01231301522-01轴向定位轴承v1.dwg,训练图纸
BTJ01231301522-01轴向定位轴承v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231301522-01轴向定位轴承v2.dxf,ok,,BTJ01231301522-01轴向定位轴承v2.dwg,训练图纸
BTJ01231501522-00短轴承座(盖)v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231501522-00短轴承座(盖)v1.dxf,ok,,BTJ01231501522-00短轴承座(盖)v1.dwg,训练图纸
BTJ01231501522-00短轴承座(盖)v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231501522-00短轴承座(盖)v2.dxf,ok,,BTJ01231501522-00短轴承座(盖)v2.dwg,训练图纸
BTJ01231501522-00短轴承座(盖)v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231501522-00短轴承座(盖)v3.dxf,ok,,BTJ01231501522-00短轴承座(盖)v3.dwg,训练图纸
BTJ01232801522-01电加热箱v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01232801522-01电加热箱v1.dxf,ok,,BTJ01232801522-01电加热箱v1.dwg,训练图纸
BTJ01232801522-01电加热箱v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01232801522-01电加热箱v2.dxf,ok,,BTJ01232801522-01电加热箱v2.dwg,训练图纸
BTJ01239601522-03扭转弹簧v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239601522-03扭转弹簧v1.dxf,ok,,BTJ01239601522-03扭转弹簧v1.dwg,训练图纸
BTJ01239601522-03扭转弹簧v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239601522-03扭转弹簧v2.dxf,ok,,BTJ01239601522-03扭转弹簧v2.dwg,训练图纸
BTJ01239601522-03扭转弹簧v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239601522-03扭转弹簧v3.dxf,ok,,BTJ01239601522-03扭转弹簧v3.dwg,训练图纸
BTJ01239901522-00拖轮组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239901522-00拖轮组件v1.dxf,ok,,BTJ01239901522-00拖轮组件v1.dwg,训练图纸
BTJ01239901522-00拖轮组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239901522-00拖轮组件v2.dxf,ok,,BTJ01239901522-00拖轮组件v2.dwg,训练图纸
BTJ02230101102-12手轮组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230101102-12手轮组件v1.dxf,ok,,BTJ02230101102-12手轮组件v1.dwg,训练图纸
BTJ02230101102-12手轮组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230101102-12手轮组件v2.dxf,ok,,BTJ02230101102-12手轮组件v2.dwg,训练图纸
BTJ02230301120-03保护罩组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230301120-03保护罩组件v1.dxf,ok,,BTJ02230301120-03保护罩组件v1.dwg,训练图纸
BTJ02230301120-03保护罩组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230301120-03保护罩组件v2.dxf,ok,,BTJ02230301120-03保护罩组件v2.dwg,训练图纸
BTJ14240301522-00防爆视灯组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ14240301522-00防爆视灯组件v1.dxf,ok,,BTJ14240301522-00防爆视灯组件v1.dwg,训练图纸
BTJ14240301522-00防爆视灯组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ14240301522-00防爆视灯组件v2.dxf,ok,,BTJ14240301522-00防爆视灯组件v2.dwg,训练图纸
J0224014-09液压开盖组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224014-09液压开盖组件v1.dxf,ok,,J0224014-09液压开盖组件v1.dwg,训练图纸
J0224014-09液压开盖组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224014-09液压开盖组件v2.dxf,ok,,J0224014-09液压开盖组件v2.dwg,训练图纸
J0224025-06-01-03出料凸缘v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224025-06-01-03出料凸缘v1.dxf,ok,,J0224025-06-01-03出料凸缘v1.dwg,训练图纸
J0224025-06-01-03出料凸缘v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224025-06-01-03出料凸缘v2.dxf,ok,,J0224025-06-01-03出料凸缘v2.dwg,训练图纸
J0224036-10搅拌减速机机罩v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224036-10搅拌减速机机罩v1.dxf,ok,,J0224036-10搅拌减速机机罩v1.dwg,训练图纸
J0224036-10搅拌减速机机罩v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224036-10搅拌减速机机罩v2.dxf,ok,,J0224036-10搅拌减速机机罩v2.dwg,训练图纸
J0224036-12真空组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224036-12真空组件v1.dxf,ok,,J0224036-12真空组件v1.dwg,训练图纸
J0224036-12真空组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224036-12真空组件v2.dxf,ok,,J0224036-12真空组件v2.dwg,训练图纸
J0224070-04-07捕集口v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224070-04-07捕集口v1.dxf,ok,,J0224070-04-07捕集口v1.dwg,训练图纸
J0224070-04-07捕集口v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224070-04-07捕集口v2.dxf,ok,,J0224070-04-07捕集口v2.dwg,训练图纸
J0224071-11-02过滤芯组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224071-11-02过滤芯组件v1.dxf,ok,,J0224071-11-02过滤芯组件v1.dwg,训练图纸
J0224071-11-02过滤芯组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224071-11-02过滤芯组件v2.dxf,ok,,J0224071-11-02过滤芯组件v2.dwg,训练图纸
J0224071-11捕集器组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224071-11捕集器组件v1.dxf,ok,,J0224071-11捕集器组件v1.dwg,训练图纸
J0224071-11捕集器组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224071-11捕集器组件v2.dxf,ok,,J0224071-11捕集器组件v2.dwg,训练图纸
J0225001-09-04旋转组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225001-09-04旋转组件v1.dxf,ok,,J0225001-09-04旋转组件v1.dwg,训练图纸
J0225001-09-04旋转组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225001-09-04旋转组件v2.dxf,ok,,J0225001-09-04旋转组件v2.dwg,训练图纸
J0225004-04-04轴头组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-04-04轴头组件v1.dxf,ok,,J0225004-04-04轴头组件v1.dwg,训练图纸
J0225004-04-04轴头组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-04-04轴头组件v2.dxf,ok,,J0225004-04-04轴头组件v2.dwg,训练图纸
J0225004-04-05下封板v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-04-05下封板v1.dxf,ok,,J0225004-04-05下封板v1.dwg,训练图纸
J0225004-04-05下封板v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-04-05下封板v2.dxf,ok,,J0225004-04-05下封板v2.dwg,训练图纸
J0225004-04搅拌桨组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-04搅拌桨组件v1.dxf,ok,,J0225004-04搅拌桨组件v1.dwg,训练图纸
J0225004-04搅拌桨组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-04搅拌桨组件v2.dxf,ok,,J0225004-04搅拌桨组件v2.dwg,训练图纸
J0225004-08搅拌轴组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-08搅拌轴组件v1.dxf,ok,,J0225004-08搅拌轴组件v1.dwg,训练图纸
J0225004-08搅拌轴组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225004-08搅拌轴组件v2.dxf,ok,,J0225004-08搅拌轴组件v2.dwg,训练图纸
J0225009-04-03阀体v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225009-04-03阀体v1.dxf,ok,,J0225009-04-03阀体v1.dwg,训练图纸
J0225009-04-03阀体v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225009-04-03阀体v2.dxf,ok,,J0225009-04-03阀体v2.dwg,训练图纸
J0225034-05罐体部分v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225034-05罐体部分v1.dxf,ok,,J0225034-05罐体部分v1.dwg,训练图纸
J0225034-05罐体部分v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225034-05罐体部分v2.dxf,ok,,J0225034-05罐体部分v2.dwg,训练图纸
J0225047-04罐体部分v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225047-04罐体部分v1.dxf,ok,,J0225047-04罐体部分v1.dwg,训练图纸
J0225047-04罐体部分v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225047-04罐体部分v2.dxf,ok,,J0225047-04罐体部分v2.dwg,训练图纸
J0225047-04罐体部分v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225047-04罐体部分v3.dxf,ok,,J0225047-04罐体部分v3.dwg,训练图纸
J0225048-02-07侧推料组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225048-02-07侧推料组件v1.dxf,ok,,J0225048-02-07侧推料组件v1.dwg,训练图纸
J0225048-02-07侧推料组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225048-02-07侧推料组件v2.dxf,ok,,J0225048-02-07侧推料组件v2.dwg,训练图纸
J0225054-15-01支承座v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225054-15-01支承座v1.dxf,ok,,J0225054-15-01支承座v1.dwg,训练图纸
J0225054-15-01支承座v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225054-15-01支承座v2.dxf,ok,,J0225054-15-01支承座v2.dwg,训练图纸
J0225054-15罐体支腿v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225054-15罐体支腿v1.dxf,ok,,J0225054-15罐体支腿v1.dwg,训练图纸
J0225054-15罐体支腿v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225054-15罐体支腿v2.dxf,ok,,J0225054-15罐体支腿v2.dwg,训练图纸
J0525002-04-02过滤托架v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0525002-04-02过滤托架v1.dxf,ok,,J0525002-04-02过滤托架v1.dwg,训练图纸
J0525002-04-02过滤托架v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0525002-04-02过滤托架v2.dxf,ok,,J0525002-04-02过滤托架v2.dwg,训练图纸
J0525002-04-02过滤托架v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0525002-04-02过滤托架v3.dxf,ok,,J0525002-04-02过滤托架v3.dwg,训练图纸
J0525002-04-02过滤托架v4.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0525002-04-02过滤托架v4.dxf,ok,,J0525002-04-02过滤托架v4.dwg,训练图纸
J0724006-01下锥体组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-01下锥体组件v1.dxf,ok,,J0724006-01下锥体组件v1.dwg,训练图纸
J0724006-01下锥体组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-01下锥体组件v2.dxf,ok,,J0724006-01下锥体组件v2.dwg,训练图纸
J0724006-01下锥体组件v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-01下锥体组件v3.dxf,ok,,J0724006-01下锥体组件v3.dwg,训练图纸
J0724006-02搅拌器组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-02搅拌器组件v1.dxf,ok,,J0724006-02搅拌器组件v1.dwg,训练图纸
J0724006-02搅拌器组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-02搅拌器组件v2.dxf,ok,,J0724006-02搅拌器组件v2.dwg,训练图纸
J0724006-05上封头组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-05上封头组件v1.dxf,ok,,J0724006-05上封头组件v1.dwg,训练图纸
J0724006-05上封头组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-05上封头组件v2.dxf,ok,,J0724006-05上封头组件v2.dwg,训练图纸
J0724006-05上封头组件v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-05上封头组件v3.dxf,ok,,J0724006-05上封头组件v3.dwg,训练图纸
J1424042-00出料正压隔离器v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J1424042-00出料正压隔离器v1.dxf,ok,,J1424042-00出料正压隔离器v1.dwg,训练图纸
J1424042-00出料正压隔离器v2-yuantus.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J1424042-00出料正压隔离器v2-yuantus.dxf,ok,,J1424042-00出料正压隔离器v2-yuantus.dwg,训练图纸
J1424042-51-01-08对接法兰v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J1424042-51-01-08对接法兰v1.dxf,ok,,J1424042-51-01-08对接法兰v1.dwg,训练图纸
J1424042-51-01-08对接法兰v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J1424042-51-01-08对接法兰v2.dxf,ok,,J1424042-51-01-08对接法兰v2.dwg,训练图纸
J2824002-06上封头组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2824002-06上封头组件v1.dxf,ok,,J2824002-06上封头组件v1.dwg,训练图纸
J2824002-06上封头组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2824002-06上封头组件v2.dxf,ok,,J2824002-06上封头组件v2.dwg,训练图纸
J2825002-06上筒体组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825002-06上筒体组件v1.dxf,ok,,J2825002-06上筒体组件v1.dwg,训练图纸
J2825002-06上筒体组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825002-06上筒体组件v2.dxf,ok,,J2825002-06上筒体组件v2.dwg,训练图纸
J2825002-06上筒体组件v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825002-06上筒体组件v3.dxf,ok,,J2825002-06上筒体组件v3.dwg,训练图纸
J2825002-09下轴承支架组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825002-09下轴承支架组件v1.dxf,ok,,J2825002-09下轴承支架组件v1.dwg,训练图纸
J2825002-09下轴承支架组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825002-09下轴承支架组件v2.dxf,ok,,J2825002-09下轴承支架组件v2.dwg,训练图纸
J2825003-05下筒体组件v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825003-05下筒体组件v1.dxf,ok,,J2825003-05下筒体组件v1.dwg,训练图纸
J2825003-05下筒体组件v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2825003-05下筒体组件v2.dxf,ok,,J2825003-05下筒体组件v2.dwg,训练图纸
J2925001-00再沸器v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-00再沸器v1.dxf,ok,,J2925001-00再沸器v1.dwg,训练图纸
J2925001-00再沸器v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-00再沸器v2.dxf,ok,,J2925001-00再沸器v2.dwg,训练图纸
J2925001-00再沸器v3.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-00再沸器v3.dxf,ok,,J2925001-00再沸器v3.dwg,训练图纸
J2925001-01-01人孔法兰v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-01-01人孔法兰v1.dxf,ok,,J2925001-01-01人孔法兰v1.dwg,训练图纸
J2925001-01-01人孔法兰v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-01-01人孔法兰v2.dxf,ok,,J2925001-01-01人孔法兰v2.dwg,训练图纸
J2925001-01人孔v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-01人孔v1.dxf,ok,,J2925001-01人孔v1.dwg,训练图纸
J2925001-01人孔v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-01人孔v2.dxf,ok,,J2925001-01人孔v2.dwg,训练图纸
J2925001-05管束v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-05管束v1.dxf,ok,,J2925001-05管束v1.dwg,训练图纸
J2925001-05管束v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-05管束v2.dxf,ok,,J2925001-05管束v2.dwg,训练图纸
J2925004-04-01底板v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925004-04-01底板v1.dxf,ok,,J2925004-04-01底板v1.dwg,训练图纸
J2925004-04-01底板v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925004-04-01底板v2.dxf,ok,,J2925004-04-01底板v2.dwg,训练图纸
J3025001-12轴承座v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J3025001-12轴承座v1.dxf,ok,,J3025001-12轴承座v1.dwg,训练图纸
J3025001-12轴承座v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J3025001-12轴承座v2.dxf,ok,,J3025001-12轴承座v2.dwg,训练图纸
LTJ012303106-0001超声波法兰.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0001超声波法兰.dxf,ok,,LTJ012303106-0001超声波法兰.dwg,训练图纸
LTJ012303106-0001超声波法兰v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0001超声波法兰v1.dxf,ok,,LTJ012303106-0001超声波法兰v1.dwg,训练图纸
LTJ012303106-0001超声波法兰v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0001超声波法兰v2.dxf,ok,,LTJ012303106-0001超声波法兰v2.dwg,训练图纸
LTJ012303106-0030连接法兰(大)v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0030连接法兰(大)v1.dxf,ok,,LTJ012303106-0030连接法兰(大)v1.dwg,训练图纸
LTJ012303106-0030连接法兰(大)v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0030连接法兰(大)v2.dxf,ok,,LTJ012303106-0030连接法兰(大)v2.dwg,训练图纸
LTJ012306102-0084调节螺栓v1.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012306102-0084调节螺栓v1.dxf,ok,,LTJ012306102-0084调节螺栓v1.dwg,训练图纸
LTJ012306102-0084调节螺栓v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012306102-0084调节螺栓v2.dxf,ok,,LTJ012306102-0084调节螺栓v2.dwg,训练图纸
比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2.dwg,/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2.dxf,ok,,比较_LTJ012306102-0084调节螺栓v1 vs LTJ012306102-0084调节螺栓v2.dwg,训练图纸
