file,raw_texts,part_name,drawing_number,material,raw_texts_count,region_entities_count
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230301120-03保护罩组件v1.dxf,图样名称:保护罩组件 | 图样代号:BTJ02230301120-03 | 比例:1:1.5 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:1.12 | 图号或标准号:BTJ02230301120-03-01 | 名称及规格型号:凹凸罩头 | 材料:C22 | 单重:0.74 | 总重:0.74 | 图号或标准号:BTJ02230301102-10-02 | 名称及规格型号:定制垫片 %%C56X%%C48X2 | 材料:RPTFE | 备注:本图 | 图号或标准号:150801532001 | 名称及规格型号:取样瓶 DN36 | 材料:硼硅玻璃 | 备注:外购件 | 图号或标准号:BTJ02230301102-10-03 | 名称及规格型号:罩壳 | 材料:组焊件 | 单重:0.38 | 总重:0.38,保护罩组件,BTJ02230301120-03,组合件,26,26
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ14240301522-00防爆视灯组件v1.dxf,"图样名称:防爆视灯组件 | 图样代号:BTJ14240301522-00 | 页数:1 | 材料名称:组合件 | 图号或标准号:BTJ14240301522-01 | 名称及规格型号:视灯下法兰 | 材料:S31603 | 备注:自制件 | 图号或标准号:HG/T 20606-2009 | 名称及规格型号:垫片 φ100Xφ80X2 | 材料:PTFE | 备注:标准件 | 图号或标准号:170206504006 | 名称及规格型号:视灯视镜 φ100X10 | 材料:钢化玻璃 | 备注:外购件 | 图号或标准号:131802522002 | 名称及规格型号:防爆视灯 LED/DV24/防爆 | 材料:组合件 | 备注:外购件 | 图号或标准号:BTJ14240301522-02 | 名称及规格型号:视灯上法兰组 | 材料:S30408 | 备注:自制件 | 图号或标准号:BTJ14240301522-03 | 名称及规格型号:视灯罩 | 材料:S30408 | 备注:自制件 | 图号或标准号:GB/T 5783-2016 | 名称及规格型号:全螺纹六角头螺栓 M6X20 | 材料:A2-70 | 备注:标准件 | 图号或标准号:210902101007 | 名称及规格型号:内丝接头 G1/2""X2,L=30 | 材料:S30408 | 备注:外购件",防爆视灯组件,BTJ14240301522-00,组合件,36,36
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-01人孔v2.dxf,"峛崟尿嬼:岌寽 | 峛崟孏宬:J2925001-01 | 嬜小:1:5 | 崫尮:1 | 崫岯:1 | 嬎嬛宬:1 | 嬬尜尿嬼:嵾宬寏 | 嵭尛:67 | 尿嬼寋实宏崌宬:峛峎 %%C426X12,L=173 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:10.75 | 嵽嵭:10.75 | 尿嬼寋实宏崌宬:岊尭峬尟寜峛尭岺 M20X90 | 岯尛:16 | 嬬尜:A2-70 | 孚嵭:0.23 | 嵽嵭:3.68 | 尿嬼寋实宏崌宬:1崌尟寜尭屋 M20 | 岯尛:16 | 嬬尜:S30408 | 孚嵭:0.06 | 嵽嵭:0.96 | 尿嬼寋实宏崌宬:屫孞岊寋 20 | 岯尛:16 | 嬬尜:S30408 | 孚嵭:0.02 | 嵽嵭:0.32 | 尿嬼寋实宏崌宬:嬞嵻崌孚宼孞岊 20 | 岯尛:16 | 嬬尜:S30408 | 孚嵭:0.01 | 嵽嵭:0.16 | 尿嬼寋实宏崌宬:岌寽孺尋 | 岯尛:1 | 嬬尜:S30408娯 | 孚嵭:17.1 | 嵽嵭:17.1 | 尿嬼寋实宏崌宬:孞屪 %%c473X%%c426X3 | 岯尛:1 | 嬬尜:PTFE | 孚嵭:0.02 | 嵽嵭:0.02 | 尿嬼寋实宏崌宬:孺尋完 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:31 | 嵽嵭:31 | 尿嬼寋实宏崌宬:嬍岭 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:0.27 | 嵽嵭:0.27",,J2925001,,53,53
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01231301522-00蜗轮蜗杆传动出料机构v3.dxf,图样名称:蜗轮蜗杆传动出料机构 | 图样代号:BTJ01231301522-00 | 材料名称:组合件 | 图号或标准号:BTJ01231301522-01 | 名称及规格型号:轴向定位轴承 | 材料:组合件 | 图号或标准号:BTJ01231301522-02 | 名称及规格型号:出料口 | 材料:组焊件 | 图号或标准号:BTJ01231301522-03 | 名称及规格型号:装饰板密封圈 | 材料:VMQ | 图号或标准号:BTJ01231301522-04 | 名称及规格型号:径向定位轴承 | 材料:组合件 | 图号或标准号:BTJ01231301522-05 | 名称及规格型号:上端盖组件 | 材料:组合件 | 图号或标准号:BTJ01231301522-06 | 名称及规格型号:象鼻子装饰板 | 材料:S30408 | 图号或标准号:GB/T 5782-2016 | 名称及规格型号:六角螺栓 M10X25 | 材料:S30408 | 图号或标准号:GB/T 70.1-2008 | 名称及规格型号:内六角圆柱头螺钉 M8X20 | 材料:S30408 | 图号或标准号:GB/T 93-1987 | 名称及规格型号:弹簧垫圈 8 | 材料:S30408 | 图号或标准号:BTJ01231301522-08 | 名称及规格型号:扇形卡快 | 材料:S30408 | 图号或标准号:BTJ01231301522-09 | 名称及规格型号:象鼻子连接法兰 | 材料:S31603 | 图号或标准号:BTJ01231301522-10 | 名称及规格型号:充气密封组件 | 材料:组合件 | 图号或标准号:JB/T 6659-1993 | 名称及规格型号:O形圈 %%C310(外)X4.5 | 材料:EPDM | 图号或标准号:BTJ01231301522-11 | 名称及规格型号:蜗轮蜗杆传动组件 | 材料:组合件 | 图号或标准号:140708522003 | 名称及规格型号:限位开关 V-156-1C25 | 材料:组合件 | 图号或标准号:BTJ01231301522-12 | 名称及规格型号:挡块 | 材料:S30408 | 图号或标准号:BTJ01231301522-13 | 名称及规格型号:支撑座 | 材料:S30408,蜗轮蜗杆传动出料机构,BTJ01231301522-00,组合件,54,54
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225048-02-07侧推料组件v2.dxf,图样名称:侧推料组件 | 图样代号:J0225048-02-07 | 比例:1:5 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:22 | 序号:1 | 图号或标准号:J0224048-03-15-02 | 名称及规格型号:横臂 | 数量:1 | 材料:S30408 | 单重:0.5 | 总重:0.5 | 序号:2 | 图号或标准号:J0224048-03-15-11 | 名称及规格型号:支撑臂 | 数量:1 | 材料:S30408 | 单重:3.5 | 总重:3.5 | 序号:3 | 图号或标准号:ISO | 名称及规格型号:卡箍 DN250 | 数量:1 | 材料:组合件 | 序号:4 | 图号或标准号:GB/T 5782-2016 | 名称及规格型号:六角头螺栓 M12X35 | 数量:4 | 材料:A2-70 | 序号:5 | 图号或标准号:GB/T 93-1987 | 名称及规格型号:标准型弹簧垫圈 12 | 数量:4 | 材料:S30408 | 图号或标准号:J0225048-02-07-03 | 名称及规格型号:安装座 | 材料:S30408 | 图号或标准号:J0225048-02-07-04 | 名称及规格型号:推料阀芯 | 材料:组焊件 | 图号或标准号:GB/T 3452.1-2005 | 名称及规格型号:O形圈 227X5.3 | 材料:VMQ+FEP | 图号或标准号:J0224027-05-07-11 | 名称及规格型号:六角头螺栓 M16X75 | 材料:S30408 | 图号或标准号:GB/T 923-2009 | 名称及规格型号:盖形螺母 M16 | 材料:A2-50 | 图号或标准号:J0224027-05-07-08 | 名称及规格型号:支撑座 | 材料:S30408 | 图号或标准号:GB/T 5782-2016 | 名称及规格型号:六角头螺栓 M10X80 | 数量:2 | 材料:A2-70 | 图号或标准号:J0224048-03-15-10 | 名称及规格型号:梅花螺母 | 数量:2 | 材料:S30408 | 单重:0.38 | 总重:0.76 | 图号或标准号:J0225048-02-07-05 | 名称及规格型号:除料耙 | 数量:1 | 材料:组合件 | 单重:3 | 总重:3 | 图号或标准号:J0225048-02-07-06 | 名称及规格型号:保温材料 | 数量:1 | 材料:硅酸铝 | 备注:本图 | 图号或标准号:J0225048-02-07-07 | 名称及规格型号:保温筒体 | 数量:1 | 材料:S30408 | 备注:本图 | 图号或标准号:J0225048-02-07-08 | 名称及规格型号:把手 | 数量:2 | 材料:S30408 | 备注:本图,侧推料组件,J0225048-02-07,组合件,86,86
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224025-06-01-03出料凸缘v2.dxf,图样名称:出料凸缘 | 图样代号:J0224025-06-01-03 | 页数:1 | 材料名称:组焊件 | 重量:65 | 图号或标准号:J0224025-06-01-03-01 | 名称及规格型号:出料阀座 | 材料:S30408Ⅱ | 备注:本图 | 图号或标准号:GB/T 14976-2012 | 名称及规格型号:接管 %%C273 | 材料:S31603,出料凸缘,J0224025-06-01-03,组焊件,12,12
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239601522-03扭转弹簧v2.dxf,图样名称:扭转弹簧 | 图样代号:BTJ01239601522-03 | 比例:1:1 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:S31603,扭转弹簧,BTJ01239601522-03,S31603,7,7
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ02230101102-12手轮组件v1.dxf,技术要求 1、表面抛光处理； 2、手柄轴与手轮铆接。 | 图样名称:手轮组件 | 图样代号:BTJ02230101102-12 | 比例:1:1.5 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:0.74 | 图号或标准号:BTJ02230101102-12-01 | 名称及规格型号:手柄轴 | 材料:S30408 | 单重:0.08 | 总重:0.08 | 图号或标准号:BTJ02230101102-12-02 | 名称及规格型号:手柄套 | 材料:S30408 | 单重:0.16 | 总重:0.16 | 图号或标准号:BTJ0223010102-12-03 | 名称及规格型号:手轮 | 材料:S30408 | 单重:0.5 | 总重:0.5,手轮组件,BTJ02230101102-12,组合件,24,24
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-01下锥体组件v3.dxf,"图样名称:下锥体组件 | 图样代号:J0724006-01 | 比例:1:14 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:1172 | 序号:1 | 图号或标准号:J0724006-01-01 | 名称及规格型号:出料法兰 | 数量:1 | 材料:S31603Ⅱ | 单重:16 | 总重:16 | 序号:2 | 图号或标准号:J0724006-01-02 | 名称及规格型号:下测温座 | 数量:1 | 材料:S31603 | 单重:0.6 | 总重:0.6 | 序号:3 | 图号或标准号:J0724006-01-03 | 名称及规格型号:锥体保温封头 | 数量:1 | 材料:S30408 | 单重:221 | 总重:221 | 序号:4 | 图号或标准号:J0724006-01-04 | 名称及规格型号:保温层 | 数量:1 | 材料:硅酸铝 | 单重:22 | 总重:22 | 备注:本图 | 序号:5 | 图号或标准号:J0724006-01-05 | 名称及规格型号:内锥体 | 数量:1 | 材料:S31603 | 单重:730 | 总重:730 | 序号:6 | 图号或标准号:J0724006-01-06 | 名称及规格型号:保温直筒体 %%C1906X4 L=330 | 数量:1 | 材料:S30408 | 单重:63 | 总重:63 | 备注:本图 | 序号:7 | 图号或标准号:J0724006-01-07 | 名称及规格型号:耳式支座 | 数量:4 | 材料:S30408 | 单重:28.6 | 总重:114.4 | 序号:8 | 图号或标准号:J0724006-01-08 | 名称及规格型号:振动器安装座 | 数量:2 | 材料:S30408 | 单重:2.5 | 总重:5 | 序号:9 | 图号或标准号:3A | 名称及规格型号:接管 %%c12.7X1.65,L=38 | 数量:4 | 材料:S31603 | 单重:0.01 | 总重:0.04 | 序号:10 | 图号或标准号:3A | 名称及规格型号:快开接头 1/2""X1.65,A=25,L=21.5 | 数量:4 | 材料:S31603 | 单重:0.05 | 总重:0.2",下锥体组件,J0724006-01,组合件,80,80
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224071-11捕集器组件v2.dxf,图样名称:捕集器组件 | 图样代号:J0224071-11 | 比例:1:4 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:28.4 | 图号或标准号:J0224071-11-01 | 名称及规格型号:顶盖组件 | 数量:1 | 材料:组焊件 | 单重:2.3 | 总重:2.3 | 图号或标准号:200702522074 | 名称及规格型号:旋转式清洗球 %%C25 | 数量:1 | 材料:组合件 | 单重:0.3 | 总重:0.3 | 备注:外购件 | 图号或标准号:J0224071-11-02 | 名称及规格型号:过滤芯组件 | 数量:1 | 材料:组焊件 | 单重:4.9 | 总重:4.9 | 图号或标准号:ISO | 名称及规格型号:快开垫片 DN100 | 数量:2 | 材料:RPTFE | 单重:0.01 | 总重:0.02 | 图号或标准号:ISO | 名称及规格型号:卡箍 DN100 | 数量:2 | 材料:组合件 | 单重:1 | 总重:2 | 图号或标准号:J0224071-11-03 | 名称及规格型号:器本体 | 数量:1 | 材料:组焊件 | 单重:17.6 | 总重:17.6 | 图号或标准号:ISO | 名称及规格型号:快开垫片 DN80 | 数量:1 | 材料:RPTFE | 单重:0.01 | 总重:0.01 | 图号或标准号:ISO | 名称及规格型号:卡箍 DN80 | 数量:1 | 材料:组合件 | 单重:0.5 | 总重:0.5 | 图号或标准号:J0224071-11-04 | 名称及规格型号:捕集清洗杆 | 数量:1 | 材料:组焊件 | 单重:0.4 | 总重:0.4 | 图号或标准号:ISO | 名称及规格型号:卡箍 DN32 | 数量:1 | 材料:组合件 | 单重:0.36 | 总重:0.36 | 图号或标准号:ISO | 名称及规格型号:快开垫片 DN32 | 材料:RPTFE,捕集器组件,J0224071-11,组合件,72,72
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0225054-15罐体支腿v1.dxf,图样名称:罐体支腿 | 图样代号:J0225054-15 | 比例:1:5 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:215 | 图号或标准号:J0223007-11-01 | 名称及规格型号:支腿定位销 | 数量:1 | 材料:S30408 | 单重:0.68 | 总重:0.68 | 图号或标准号:J0225054-15-01 | 名称及规格型号:支承座 | 数量:1 | 材料:组焊件 | 单重:71 | 总重:71 | 图号或标准号:GB/T 93-1987 | 名称及规格型号:标准型弹簧垫圈 20 | 数量:9 | 材料:S30408 | 图号或标准号:GB/T 5782-2016 | 名称及规格型号:六角头螺栓 M20X50 | 数量:4 | 材料:A2-70 | 图号或标准号:GB/T 5782-2016 | 名称及规格型号:六角头螺栓 M20X45 | 数量:5 | 材料:A2-70 | 图号或标准号:J0225054-15-02 | 名称及规格型号:支腿 | 数量:1 | 材料:组焊件 | 单重:142 | 总重:142,罐体支腿,J0225054-15,组合件,38,38
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0001超声波法兰.dxf,图样名称:超声波法兰 | 图样代号:LTJ012303106-0001 | 比例:1:3 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:S31603Ⅱ | 重量:4.8,超声波法兰,LTJ012303106-0001,S31603Ⅱ,8,8
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/LTJ012303106-0030连接法兰(大)v2.dxf,图样名称:连接法兰(大) | 图样代号:LTJ012303106-0030 | 比例:1:4 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:S31603Ⅱ | 重量:27,连接法兰(大),LTJ012303106-0030,S31603Ⅱ,8,8
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-00再沸器v1.dxf,崫岯:1 | 崫尮:1 | 嬎嬛宬:1 | 崏宬:13 | 峛宬宿嬞嵻宬:HG/T 20592-2009 | 尿嬼寋实宏崌宬:孺尋 SO 200(B)-16 RF | 岯尛:1 | 嬬尜:S30408娯 | 孚嵭:10.6 | 嵽嵭:10.6 | 崏宬:44 | 峛宬宿嬞嵻宬:J2925001-11 | 尿嬼寋实宏崌宬:孛实 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:11.7 | 嵽嵭:23.4 | 崏宬:51 | 峛宬宿嬞嵻宬:J2925001-14 | 尿嬼寋实宏崌宬:孏寎尭岺 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:0.3 | 嵽嵭:0.6,,J2925001,,24,24
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-05管束v1.dxf,"宻岌宝崾宝嬎尚寝寝孞峛 | 嬫嬋嬜小 | 宝寽屜嬫岫崮峛 | 嬫嬋嬜小 | K | 宺孜崾嵪嬼嬎尚寝岫崮峛 | 嬫嬋嬜小 | 嬫嬋嬜小 | 娯 | 尊完崾嵝尟嬎尚寝峾峛 | 嬫嬋嬜小 | 孞宫 | 孼岼嵪孯宫寝峾峛 | 嬫嬋嬜小 | GB/T13296-2023+0.2^0,宻岌宝嬬崼嵟宏峭孾宝娺嬫孜屫寝娺嬋娯寋宝岯察崍嵬嵎娚岭崞宬崞岭娚 3娚U崌宻岌宝宫寝屻崺察崍寎嬮娺嬫孜崽尪崫娺宝孬屍峞嬞尾嬫孜崽导宭宿屮岿宿崋岿岜娚 4娚宝孬寋宝嬎寽嬝崎屾嬿完寫娺嬫孜崽崼峭娚峏崋娚峏岫孜娚 | 16 | 16 | 15 | 15 | 14 | 14 | 13 | 13 | 12 | 12 | 9 | 9 | 8 | 8 | 5 | 5 | 娯 | 娯 | 嬫嬋嬜小 | 峛崟尿嬼:宝岯 | 峛崟孏宬:J2925001-05 | 嬜小:1:12 | 崫尮:1 | 崫岯:1 | 嬎嬛宬:1 | 嬬尜尿嬼:S30408 | 嵭尛:765 | 崏宬:1 | 峛宬宿嬞嵻宬:GB/T 6170-2015 | 尿嬼寋实宏崌宬:1崌尟寜尭屋 M16 | 岯尛:8 | 嬬尜:A2-50 | 孚嵭:0.15 | 嵽嵭:1.2 | 崏宬:2 | 峛宬宿嬞嵻宬:J2925001-05-01 | 尿嬼寋实宏崌宬:峭孾U崌宻岌宝 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:633 | 嵽嵭:633 | 崏宬:3 | 峛宬宿嬞嵻宬:GB/T 13296-2013 | 尿嬼寋实宏崌宬:孪寮宝 %%c25X2,L=555 | 岯尛:16 | 嬬尜:S30408 | 孚嵭:0.63 | 嵽嵭:10.08 | 崏宬:4 | 峛宬宿嬞嵻宬:J2925001-05-02 | 尿嬼寋实宏崌宬:嵪嬼嬎 | 岯尛:5 | 嬬尜:S30408 | 孚嵭:7 | 嵽嵭:35 | 崏宬:5 | 峛宬宿嬞嵻宬:GB/T 13296-2013 | 尿嬼寋实宏崌宬:孪寮宝 %%c25X2,L=470 | 岯尛:4 | 嬬尜:S30408 | 孚嵭:0.54 | 嵽嵭:2.16 | 崏宬:6 | 峛宬宿嬞嵻宬:J2925001-05-03 | 尿嬼寋实宏崌宬:尊完 | 岯尛:4 | 嬬尜:S30408 | 孚嵭:3.5 | 嵽嵭:14 | 崏宬:7 | 峛宬宿嬞嵻宬:J2925001-05-04 | 尿嬼寋实宏崌宬:宝嬎 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:53.7 | 嵽嵭:53.7 | 崏宬:8 | 峛宬宿嬞嵻宬:J2925001-05-05 | 尿嬼寋实宏崌宬:宺孜 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:7.8 | 嵽嵭:15.6 | 崏宬:9 | 峛宬宿嬞嵻宬:J2925001-05-06 | 尿嬼寋实宏崌宬:孼岼嵪孯 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:0.05 | 嵽嵭:0.1 | 娯",,J2925001,,106,106
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224036-10搅拌减速机机罩v1.dxf,"峛崟尿嬼:寜嬎寏岽宿宿嵝 | 峛崟孏宬:J0224036-10 | 嬜小:1:5 | 崫尮:1 | 崫岯:1 | 嬎嬛宬:1 | 嬬尜尿嬼:嵾宬寏 | 嵭尛:31 | 尿嬼寋实宏崌宬:宿嵝孝嬎 T=6 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:10.2 | 嵽嵭:10.2 | 尿嬼寋实宏崌宬:宿嵝嵯峎 T=2 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:6.4 | 嵽嵭:6.4 | 尿嬼寋实宏崌宬:宿嵝岜峾峎 T=2 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:4.7 | 嵽嵭:4.7 | 尿嬼寋实宏崌宬:屯孪尮孎嵝 T=2 | 岯尛:1 | 嬬尜:嵾宫寏 | 孚嵭:2.4 | 嵽嵭:2.4 | 尿嬼寋实宏崌宬:岜完嬎 T=2 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:2.6 | 嵽嵭:2.6 | 尿嬼寋实宏崌宬:嵟尾嬎 T=2 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:1.5 | 嵽嵭:3 | 尿嬼寋实宏崌宬:嬮尾嬎 T=2 | 岯尛:1 | 嬬尜:S30408 | 孚嵭:1 | 嵽嵭:1 | 尿嬼寋实宏崌宬:屍尟寜嵋嵯峛尭孪 M6X25 | 岯尛:38 | 嬬尜:S30408 | 孚嵭:0.01 | 嵽嵭:0.38 | 尿嬼寋实宏崌宬:対寺寝峛 2""X3,A=64,L=21.5 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:0.1 | 嵽嵭:0.2",,J0224036,,53,53
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0224025-06-01-03出料凸缘v1.dxf,图样名称:出料凸缘 | 图样代号:J0224025-06-01-03 | 页数:1 | 材料名称:组焊件 | 重量:65 | 图号或标准号:J0224025-06-01-03-01 | 名称及规格型号:出料阀座 | 材料:S30408Ⅱ | 备注:本图 | 图号或标准号:GB/T 14976-2012 | 名称及规格型号:接管 %%C273 | 材料:S31603,出料凸缘,J0224025-06-01-03,组焊件,12,12
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/BTJ01239901522-00拖轮组件v1.dxf,图样名称:拖轮组件 | 图样代号:BTJ01239901522-00 | 比例:1:4 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组件 | 图号或标准号:BTJ01239901522-01 | 名称及规格型号:拖轮 | 数量:2 | 材料:组件 | 图号或标准号:BTJ01239901522-02 | 名称及规格型号:调整垫板 | 数量:1 | 材料:S31603 | 图号或标准号:BTJ01239901522-03 | 名称及规格型号:托轮支架 | 数量:1 | 材料:组焊件 | 图号或标准号:BTJ01239901522-04 | 名称及规格型号:支承架 | 数量:2 | 材料:S31603 | 图号或标准号:BTJ01239901522-05 | 名称及规格型号:拖轮小轴 | 数量:2 | 材料:S31603 | 图号或标准号:BTJ01239901522-06 | 名称及规格型号:挡圈 | 材料:S31603 | 图号或标准号:GB/T 15398-1994 | 名称及规格型号:螺杆 M14X50 | 材料:A4-70 | 图号或标准号:GB/T 93-1987 | 名称及规格型号:弹性垫圈 14 | 材料:A4 | 图号或标准号:GB/T 41-2016 | 名称及规格型号:1型C级六角螺母 M14 | 材料:A4-70 | 图号或标准号:GB/T 5783-2016 | 名称及规格型号:全螺纹六角头螺栓 M14X40 | 材料:A4-70 | 图号或标准号:BTJ01239901522-07 | 名称及规格型号:锁紧螺母 | 材料:S31603 | 图号或标准号:BTJ01239901522-08 | 名称及规格型号:拖轮调节杆 | 材料:S31603,拖轮组件,BTJ01239901522-00,组件,48,48
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J0724006-01下锥体组件v2.dxf,图样名称:下锥体组件 | 图样代号:J0724006-01 | 比例:1:14 | 页码:1 | 页数:1 | 版本号:1 | 材料名称:组合件 | 重量:1172 | 序号:1 | 图号或标准号:J0724006-01-01 | 名称及规格型号:出料法兰 | 数量:1 | 材料:S31603Ⅱ | 单重:16 | 总重:16 | 序号:2 | 图号或标准号:J0724006-01-02 | 名称及规格型号:下测温座 | 数量:1 | 材料:S31603 | 单重:0.6 | 总重:0.6 | 序号:3 | 图号或标准号:J0724006-01-03 | 名称及规格型号:锥体保温封头 | 数量:1 | 材料:S30408 | 单重:221 | 总重:221 | 序号:4 | 图号或标准号:J0724006-01-04 | 名称及规格型号:保温层 | 数量:1 | 材料:硅酸铝 | 单重:22 | 总重:22 | 备注:本图 | 序号:5 | 图号或标准号:J0724006-01-05 | 名称及规格型号:内锥体 | 数量:1 | 材料:S31603 | 单重:730 | 总重:730 | 序号:6 | 图号或标准号:J0724006-01-06 | 名称及规格型号:保温直筒体 %%C1906X4 L=330 | 数量:1 | 材料:S30408 | 单重:63 | 总重:63 | 备注:本图 | 序号:7 | 图号或标准号:J0724006-01-07 | 名称及规格型号:耳式支座 | 数量:4 | 材料:S30408 | 单重:28.6 | 总重:114.4 | 序号:8 | 图号或标准号:J0724006-01-08 | 名称及规格型号:振动器安装座 | 数量:2 | 材料:S30408 | 单重:2.5 | 总重:5,下锥体组件,J0724006-01,组合件,66,66
/Users/huazhou/Downloads/训练图纸/训练图纸_dxf_oda_20260123/J2925001-00再沸器v2.dxf,崫岯:1 | 崫尮:1 | 嬎嬛宬:1 | 崏宬:13 | 峛宬宿嬞嵻宬:HG/T 20592-2009 | 尿嬼寋实宏崌宬:孺尋 SO 200(B)-16 RF | 岯尛:1 | 嬬尜:S30408娯 | 孚嵭:10.6 | 嵽嵭:10.6 | 嬛嵺:N3 | 崏宬:44 | 峛宬宿嬞嵻宬:J2925001-11 | 尿嬼寋实宏崌宬:孛实 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:11.7 | 嵽嵭:23.4 | 崏宬:51 | 峛宬宿嬞嵻宬:J2925001-14 | 尿嬼寋实宏崌宬:孏寎尭岺 | 岯尛:2 | 嬬尜:S30408 | 孚嵭:0.3 | 嵽嵭:0.6,,J2925001,,25,25
